Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN

Grammar

Rule 0     S' -> programa
    START_RECORD    reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    STOP_RECORD     reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    LIGHT_ON        reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    LIGHT_OFF       reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    ALARM_ON        reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    ALARM_OFF       reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    SENSOR_PIR      reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    STOP            reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    IF              reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    WHILE           reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    FOR             reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    INT             reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    BOOL            reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    STG             reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    REAL            reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    END             reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    $end            reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)
    ELSE            reduce using rule 7 (lista_declaraciones -> lista_declaraciones si .)


state 34

    (8) lista_declaraciones -> lista_declaraciones mientras .

    LLAVE_C         reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    MOVE_TO         reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    WAIT_MOTION     reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    START_RECORD    reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    STOP_RECORD     reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    LIGHT_ON        reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    LIGHT_OFF       reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    ALARM_ON        reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    ALARM_OFF       reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    SENSOR_PIR      reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    STOP            reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    IF              reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    WHILE           reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    FOR             reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    INT             reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    BOOL            reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    STG             reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    REAL            reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    END             reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    $end            reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)
    ELSE            reduce using rule 8 (lista_declaraciones -> lista_declaraciones mientras .)


state 35

    (9) lista_declaraciones -> lista_declaraciones for_loop .

    LLAVE_C         reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    MOVE_TO         reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    WAIT_MOTION     reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    START_RECORD    reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    STOP_RECORD     reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    LIGHT_ON        reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    LIGHT_OFF       reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    ALARM_ON        reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    ALARM_OFF       reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    SENSOR_PIR      reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    STOP            reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    IF              reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    WHILE           reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    FOR             reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    INT             reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    BOOL            reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    STG             reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    REAL            reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    END             reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    $end            reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)
    ELSE            reduce using rule 9 (lista_declaraciones -> lista_declaraciones for_loop .)


state 36

    (14) declaracion -> tipo ID . ASIGNACION expresion PUNTOCOMA
    (15) declaracion -> tipo ID . ASIGNACION PUNTOCOMA
    (16) declaracion -> tipo ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 63


state 37

    (49) declaracion -> MOVE_TO PARENTESIS_A . NUMERO COMA NUMERO PARENTESIS_B PUNTOCOMA
    (50) declaracion -> MOVE_TO PARENTESIS_A . NUMERO COMA PARENTESIS_B PUNTOCOMA
    (51) declaracion -> MOVE_TO PARENTESIS_A . COMA NUMERO PARENTESIS_B PUNTOCOMA
    (52) declaracion -> MOVE_TO PARENTESIS_A . NUMERO NUMERO PARENTESIS_B PUNTOCOMA
    (53) declaracion -> MOVE_TO PARENTESIS_A . NUMERO COMA NUMERO PARENTESIS_B
    (54) declaracion -> MOVE_TO PARENTESIS_A . PARENTESIS_B PUNTOCOMA
    (55) declaracion -> MOVE_TO PARENTESIS_A . NUMERO PARENTESIS_B PUNTOCOMA
    (57) declaracion -> MOVE_TO PARENTESIS_A . NUMERO COMA NUMERO PUNTOCOMA

    NUMERO          shift and go to state 64
    COMA            shift and go to state 65
    PARENTESIS_B    shift and go to state 66


state 38

    (56) declaracion -> MOVE_TO NUMERO . COMA NUMERO PARENTESIS_B PUNTOCOMA
    (58) declaracion -> MOVE_TO NUMERO . COMA NUMERO PUNTOCOMA

    COMA            shift and go to state 67


state 39

    (59) declaracion -> WAIT_MOTION PARENTESIS_A . PARENTESIS_B PUNTOCOMA
    (61) declaracion -> WAIT_MOTION PARENTESIS_A . PARENTESIS_B

    PARENTESIS_B    shift and go to state 68


state 40

    (60) declaracion -> WAIT_MOTION PUNTOCOMA .

    LLAVE_C         reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    MOVE_TO         reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    START_RECORD    reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    STOP_RECORD     reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    LIGHT_ON        reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    ALARM_ON        reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    ALARM_OFF       reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    STOP            reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    IF              reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    WHILE           reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    FOR             reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    INT             reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    BOOL            reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    STG             reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    REAL            reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    END             reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    $end            reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)
    ELSE            reduce using rule 60 (declaracion -> WAIT_MOTION PUNTOCOMA .)


state 41

    (62) declaracion -> START_RECORD PARENTESIS_A . PARENTESIS_B PUNTOCOMA
    (64) declaracion -> START_RECORD PARENTESIS_A . PARENTESIS_B
    (68) declaracion -> START_RECORD PARENTESIS_A . PUNTOCOMA

    PARENTESIS_B    shift and go to state 69
    PUNTOCOMA       shift and go to state 70


state 42

    (69) declaracion -> START_RECORD PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 71


state 43

    (66) declaracion -> START_RECORD PUNTOCOMA .

    LLAVE_C         reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    MOVE_TO         reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    START_RECORD    reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    STOP_RECORD     reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    LIGHT_ON        reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    ALARM_ON        reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    ALARM_OFF       reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    STOP            reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    IF              reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    WHILE           reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    FOR             reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    INT             reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    BOOL            reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    STG             reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    REAL            reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    END             reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    $end            reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)
    ELSE            reduce using rule 66 (declaracion -> START_RECORD PUNTOCOMA .)


state 44

    (63) declaracion -> STOP_RECORD PARENTESIS_A . PARENTESIS_B PUNTOCOMA
    (65) declaracion -> STOP_RECORD PARENTESIS_A . PARENTESIS_B
    (70) declaracion -> STOP_RECORD PARENTESIS_A . PUNTOCOMA

    PARENTESIS_B    shift and go to state 72
    PUNTOCOMA       shift and go to state 73


state 45

    (71) declaracion -> STOP_RECORD PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 74


state 46

    (67) declaracion -> STOP_RECORD PUNTOCOMA .

    LLAVE_C         reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    MOVE_TO         reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    START_RECORD    reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    STOP_RECORD     reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    LIGHT_ON        reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    ALARM_ON        reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    ALARM_OFF       reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    STOP            reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    IF              reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    WHILE           reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    FOR             reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    INT             reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    BOOL            reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    STG             reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    REAL            reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    END             reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    $end            reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)
    ELSE            reduce using rule 67 (declaracion -> STOP_RECORD PUNTOCOMA .)


state 47

    (72) declaracion -> LIGHT_ON PUNTOCOMA .

    LLAVE_C         reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    MOVE_TO         reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    START_RECORD    reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    STOP_RECORD     reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    LIGHT_ON        reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    ALARM_ON        reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    ALARM_OFF       reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    STOP            reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    IF              reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    WHILE           reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    FOR             reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    INT             reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    BOOL            reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    STG             reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    REAL            reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    END             reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    $end            reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)
    ELSE            reduce using rule 72 (declaracion -> LIGHT_ON PUNTOCOMA .)


state 48

    (73) declaracion -> LIGHT_OFF PUNTOCOMA .

    LLAVE_C         reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    MOVE_TO         reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    START_RECORD    reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    STOP_RECORD     reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    LIGHT_ON        reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    ALARM_ON        reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    ALARM_OFF       reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    STOP            reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    IF              reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    WHILE           reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    FOR             reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    INT             reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    BOOL            reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    STG             reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    REAL            reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    END             reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    $end            reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)
    ELSE            reduce using rule 73 (declaracion -> LIGHT_OFF PUNTOCOMA .)


state 49

    (76) declaracion -> ALARM_ON PUNTOCOMA .

    LLAVE_C         reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    MOVE_TO         reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    START_RECORD    reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    STOP_RECORD     reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    LIGHT_ON        reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    ALARM_ON        reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    ALARM_OFF       reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    STOP            reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    IF              reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    WHILE           reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    FOR             reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    INT             reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    BOOL            reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    STG             reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    REAL            reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    END             reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    $end            reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)
    ELSE            reduce using rule 76 (declaracion -> ALARM_ON PUNTOCOMA .)


state 50

    (77) declaracion -> ALARM_OFF PUNTOCOMA .

    LLAVE_C         reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    MOVE_TO         reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    START_RECORD    reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    STOP_RECORD     reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    LIGHT_ON        reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    ALARM_ON        reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    ALARM_OFF       reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    STOP            reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    IF              reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    WHILE           reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    FOR             reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    INT             reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    BOOL            reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    STG             reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    REAL            reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    END             reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    $end            reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)
    ELSE            reduce using rule 77 (declaracion -> ALARM_OFF PUNTOCOMA .)


state 51

    (80) declaracion -> SENSOR_PIR PUNTOCOMA .

    LLAVE_C         reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    MOVE_TO         reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    START_RECORD    reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    STOP_RECORD     reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    LIGHT_ON        reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    ALARM_ON        reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    ALARM_OFF       reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    STOP            reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    IF              reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    WHILE           reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    FOR             reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    INT             reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    BOOL            reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    STG             reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    REAL            reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    END             reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    $end            reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)
    ELSE            reduce using rule 80 (declaracion -> SENSOR_PIR PUNTOCOMA .)


state 52

    (82) declaracion -> STOP PUNTOCOMA .

    LLAVE_C         reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    MOVE_TO         reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    START_RECORD    reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    STOP_RECORD     reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    LIGHT_ON        reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    ALARM_ON        reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    ALARM_OFF       reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    STOP            reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    IF              reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    WHILE           reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    FOR             reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    INT             reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    BOOL            reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    STG             reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    REAL            reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    END             reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    $end            reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)
    ELSE            reduce using rule 82 (declaracion -> STOP PUNTOCOMA .)


state 53

    (38) si -> IF PARENTESIS_A . expresion PARENTESIS_B bloque_codigo
    (39) si -> IF PARENTESIS_A . expresion PARENTESIS_B bloque_codigo ELSE bloque_codigo
    (21) expresion -> . ID
    (22) expresion -> . expresion SUMA expresion
    (23) expresion -> . expresion RESTA expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MENORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORQUE expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion IGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (33) expresion -> . NUMERO
    (34) expresion -> . REAL_LIT
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE

    ID              shift and go to state 56
    PARENTESIS_A    shift and go to state 75
    NUMERO          shift and go to state 57
    REAL_LIT        shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expresion                      shift and go to state 76

state 54

    (40) mientras -> WHILE PARENTESIS_A . expresion PARENTESIS_B bloque_codigo
    (32) expresion -> PARENTESIS_A . expresion PARENTESIS_B
    (21) expresion -> . ID
    (22) expresion -> . expresion SUMA expresion
    (23) expresion -> . expresion RESTA expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MENORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORQUE expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion IGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (33) expresion -> . NUMERO
    (34) expresion -> . REAL_LIT
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE

    ID              shift and go to state 56
    PARENTESIS_A    shift and go to state 75
    NUMERO          shift and go to state 57
    REAL_LIT        shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expresion                      shift and go to state 77

state 55

    (41) mientras -> WHILE expresion . bloque_codigo
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (4) bloque_codigo -> . LLAVE_A lista_declaraciones LLAVE_C
    (5) bloque_codigo -> . LLAVE_A lista_declaraciones

    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUAL      shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    IGUAL           shift and go to state 87
    DIFERENTE       shift and go to state 88
